time,fold,gross_pnl_bps,cost_bps,net_pnl_bps,turnover,gross_exposure,n_long_total,n_short_total,n_symbols
2025-08-21 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-21 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-21 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-22 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-22 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-22 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-22 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-22 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-22 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-23 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-23 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-23 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-23 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-23 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-23 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-24 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-24 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-24 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-24 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-24 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-24 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-25 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-25 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-25 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-25 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-25 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-25 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-26 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-26 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-26 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-26 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-26 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-26 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-27 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-27 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-27 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-27 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-27 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-27 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-28 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-28 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-28 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-28 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-28 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-28 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-29 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-29 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-29 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-29 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-29 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-29 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-30 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-30 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-30 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-30 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-30 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-30 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-31 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-31 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-31 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-31 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-31 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-08-31 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-01 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-01 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-01 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-01 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-01 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-01 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-02 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-02 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-02 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-02 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-02 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-02 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-03 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-03 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-03 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-03 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-03 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-03 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-04 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-04 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-04 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-04 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-04 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-04 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-05 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-05 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-05 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-05 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-05 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-05 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-06 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-06 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-06 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-06 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-06 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-06 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-07 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-07 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-07 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-07 12:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-07 16:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-07 20:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-08 00:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-08 04:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
2025-09-08 08:00:00+00:00,2,0.0,0.0,0.0,0.0,0.0,0,0,0
